0.0310273351470514;1;0
0.0310273351470514;1;0
0.0310273351470514;1;0
0.0310273351470514;1;0
0.0310273351470514;1;0
0.0310273351470514;1;0
0.0310273351470514;1;0
0.0310273351470514;1;0
0.0310273351470514;1;0
0.0310273351470514;1;0
0.0310273351470514;1;0
0.0310273351470514;1;0
0.0310273351470514;1;0
0.0310273351470514;1;0
0.0310273351470514;1;0
0.0310273351470514;1;0
0.0310273351470514;1;0
0.0310273351470514;1;0
0.0310273351470514;1;0
0.104223344992885;1;0
0.104223344992885;1;0
0.104223344992885;1;0
0.104223344992885;1;0
0.104223344992885;1;0
0.104223344992885;1;0
0.104223344992885;1;0
0.104223344992885;1;0
0.104223344992885;1;0
0.104223344992885;1;0
0.104223344992885;1;0
0.104223344992885;1;0
0.104223344992885;1;0
0.104223344992885;1;0
0.104223344992885;1;0
0.104223344992885;1;0
0.221336960746221;1;0
0.221336960746221;1;0
0.221336960746221;1;0
0.221336960746221;1;0
0.221336960746221;1;0
0.221336960746221;1;0
0.221336960746221;1;0
0.221336960746221;1;0
0.221336960746221;1;0
0.221336960746221;1;0
0.221336960746221;1;0
0.221336960746221;1;0
0.433605389299142;1;0
0.433605389299142;1;0
0.433605389299142;1;0
0.433605389299142;1;0
0.433605389299142;1;0
0.433605389299142;1;0
0.433605389299142;1;0
0.433605389299142;1;0
0.433605389299142;1;0
0.433605389299142;1;0
0.645873817852063;1;0
0.645873817852063;1;0
0.645873817852063;1;0
0.645873817852063;1;0
0.645873817852063;1;0
0.645873817852063;1;0
0.645873817852063;1;0
0.645873817852063;1;0
0.645873817852063;1;0
0.645873817852063;1;0
0.645873817852063;1;0
0.645873817852063;1;0
0.953297059204569;1;0
0.953297059204569;1;0
0.953297059204569;1;0
0.953297059204569;1;0
0.953297059204569;1;0
0.953297059204569;1;0
1.14360668480374;1;0
1.14360668480374;1;0
1.14360668480374;1;0
1.14360668480374;1;0
1.14360668480374;1;0
1.14360668480374;1;0
1.14360668480374;1;0
1.14360668480374;1;0
1.385153517295;1;0
1.385153517295;1;0
1.385153517295;1;0
1.385153517295;1;0
1.385153517295;1;0
1.385153517295;1;0
1.385153517295;1;0
1.67793755667834;1;0
1.67793755667834;1;0
1.67793755667834;1;0
1.67793755667834;1;0
1.97072159606168;1;0
1.97072159606168;1;0
1.97072159606168;1;0
1.97072159606168;1;0
2.2708252364296;1;0
2.2708252364296;1;0
2.2708252364296;1;0
2.2708252364296;1;0
2.2708252364296;1;0
2.55628967482836;1;0
2.55628967482836;1;0
2.55628967482836;1;0
2.55628967482836;1;0
2.55628967482836;1;0
2.8490737142117;1;0
2.8490737142117;1;0
2.8490737142117;1;0
3.14185775359504;1;0
3.14185775359504;1;0
3.14185775359504;1;0
3.43464179297838;1;0
3.43464179297838;1;0
3.43464179297838;1;0
3.43464179297838;1;0
3.72742583236172;1;0
4.02020987174506;1;0
4.31299391112839;1;0
4.60577795051174;1;0
4.89856198989508;1;0
5.48413006866176;1;0
5.48413006866176;1;0
5.77691410804509;1;0
6.06969814742844;1;0
6.06969814742844;1;0
6.36248218681177;1;0
6.65526622619511;1;0
6.65526622619511;1;0
6.94805026557846;1;0
6.94805026557846;1;0
6.94805026557846;1;0
7.24083430496179;1;0
7.24083430496179;1;0
7.24083430496179;1;0
7.53361834434514;1;0
7.82640238372847;1;0
8.11918642311181;1;0
8.11918642311181;1;0
8.11918642311181;1;0
8.11918642311181;1;0
8.11918642311181;1;0
8.41197046249516;1;0
8.41197046249516;1;0
8.41197046249516;1;0
8.70475450187849;1;0
8.70475450187849;1;0
8.99753854126183;1;0
9.29032258064517;1;0
9.58310662002851;1;0
9.58310662002851;1;0
9.87589065941185;1;0
9.87589065941185;1;0
10.7542427775619;1;0
11.0470268169452;1;0
11.6325948957119;1;0
11.6325948957119;1;0
11.6325948957119;1;0
11.9253789350952;1;0
12.8037310532453;1;0
13.0965150926286;1;0
13.0965150926286;1;0
13.3892991320119;1;0
14.267651250162;1;0
14.5604352895453;1;0
15.146003368312;1;0
15.146003368312;1;0
15.4387874076953;1;0
15.4387874076953;1;0
15.4387874076953;1;0
16.902707604612;1;0
17.1954916439953;1;0
17.4882756833787;1;0
17.781059722762;1;0
17.781059722762;1;0
18.0738437621454;1;0
18.0738437621454;1;0
18.3666278015287;1;0
18.659411840912;1;0
18.9521958802954;1;0
18.9521958802954;1;0
18.9521958802954;1;0
19.2449799196787;1;0
19.8305479984454;1;0
19.8305479984454;1;0
19.8305479984454;1;0
20.1233320378287;1;0
20.1233320378287;1;0
20.4161160772121;1;0
20.7089001165954;1;0
21.0016841559788;1;0
21.0016841559788;1;0
21.5872522347454;1;0
21.8800362741288;1;0
21.8800362741288;1;0
22.1728203135121;1;0
22.4656043528955;1;0
22.7583883922788;1;0
23.0511724316621;1;0
23.3439564710455;1;0
23.3439564710455;1;0
23.3439564710455;1;0
0.0676253400699682;0;0
0.0676253400699682;0;0
0.162780152869553;0;0
0.162780152869553;0;0
0.162780152869553;0;0
0.327471175022682;0;0
0.327471175022682;0;0
0.327471175022682;0;0
0.327471175022682;0;0
0.327471175022682;0;0
0.539739603575603;0;0
0.539739603575603;0;0
0.539739603575603;0;0
0.539739603575603;0;0
0.539739603575603;0;0
0.799585438528316;0;0
0.799585438528316;0;0
0.799585438528316;0;0
0.799585438528316;0;0
0.799585438528316;0;0
0.799585438528316;0;0
0.799585438528316;0;0
1.04845187200416;0;0
1.04845187200416;0;0
1.04845187200416;0;0
1.04845187200416;0;0
1.26438010104937;0;0
1.26438010104937;0;0
1.26438010104937;0;0
1.26438010104937;0;0
1.26438010104937;0;0
1.26438010104937;0;0
1.53154553698667;0;0
1.53154553698667;0;0
1.53154553698667;0;0
1.53154553698667;0;0
1.53154553698667;0;0
1.53154553698667;0;0
1.82432957637001;0;0
1.82432957637001;0;0
1.82432957637001;0;0
1.82432957637001;0;0
1.82432957637001;0;0
1.82432957637001;0;0
1.82432957637001;0;0
2.12077341624564;0;0
2.12077341624564;0;0
2.12077341624564;0;0
2.12077341624564;0;0
2.12077341624564;0;0
2.12077341624564;0;0
2.12077341624564;0;0
2.41355745562898;0;0
2.41355745562898;0;0
2.41355745562898;0;0
2.41355745562898;0;0
2.41355745562898;0;0
2.41355745562898;0;0
2.41355745562898;0;0
2.70268169452003;0;0
2.70268169452003;0;0
2.70268169452003;0;0
2.70268169452003;0;0
2.70268169452003;0;0
2.70268169452003;0;0
2.70268169452003;0;0
2.99546573390337;0;0
2.99546573390337;0;0
2.99546573390337;0;0
2.99546573390337;0;0
2.99546573390337;0;0
2.99546573390337;0;0
3.28824977328671;0;0
3.58103381267005;0;0
3.87381785205339;0;0
4.16660189143673;0;0
4.45938593082007;0;0
4.45938593082007;0;0
4.75216997020341;0;0
5.04495400958674;0;0
5.33773804897008;0;0
5.63052208835343;0;0
5.92330612773677;0;0
6.50887420650344;0;0
7.09444228527012;0;0
7.68001036403681;0;0
8.26557844280348;0;0
8.85114652157016;0;0
10.3150667184869;0;0
11.1934188366369;0;0
12.3645549941702;0;0
12.6573390335536;0;0
12.6573390335536;0;0
12.9501230729369;0;0
12.9501230729369;0;0
13.2429071123203;0;0
13.2429071123203;0;0
13.5356911517036;0;0
13.5356911517036;0;0
13.8284751910869;0;0
14.1212592304703;0;0
14.1212592304703;0;0
14.4140432698536;0;0
14.4140432698536;0;0
14.706827309237;0;0
14.706827309237;0;0
14.9996113486203;0;0
16.1707475061537;0;0
17.0490996243037;0;0
18.8058038606037;0;0
19.3913719393704;0;0
20.2697240575204;0;0
21.1480761756704;0;0
21.4408602150538;0;0
21.7336442544371;0;0
22.0264282938205;0;0
22.3192123332038;0;0
22.6119963725871;0;0
22.9047804119705;0;0
23.1975644513538;0;0
23.4903484907372;0;0
23.7831325301205;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
24.1125145744268;0;0
